# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--MMD --build --cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux241 /home/xiucong/Verilog-Exercise/mux241/vsrc/mux241.v /home/xiucong/Verilog-Exercise/mux241/vsrc/MuxKey.v /home/xiucong/Verilog-Exercise/mux241/vsrc/MuxKeyInternal.v /home/xiucong/Verilog-Exercise/mux241/csrc/mux241nv.cpp /home/xiucong/Verilog-Exercise/mux241/build/auto_bind.cpp /home/xiucong/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I -CFLAGS /home/xiucong/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vmux241_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/xiucong/Verilog-Exercise/mux241/build/mux241"
T      3194   788523  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241.cpp"
T      2792   788522  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241.h"
T      2370   788531  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241.mk"
T       762   788518  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241__Syms.cpp"
T       939   788519  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241__Syms.h"
T      1239   788524  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root.h"
T      1435   788528  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root__DepSet_h87aa6da3__0.cpp"
T       890   788526  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root__DepSet_h87aa6da3__0__Slow.cpp"
T      8436   788529  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0.cpp"
T      6456   788527  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root__DepSet_h9fa5b2c2__0__Slow.cpp"
T       677   788525  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241___024root__Slow.cpp"
T       819   788532  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241__ver.d"
T         0        0  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241__verFiles.dat"
T      1645   788530  1690366503   598658894  1690366503   598658894 "./build/obj_dir/Vmux241_classes.mk"
S       259   787679  1690305926   422745789  1690305926   394744459 "/home/xiucong/Verilog-Exercise/mux241/vsrc/MuxKey.v"
S      1058   787676  1690305407   650585540  1690305407   646585137 "/home/xiucong/Verilog-Exercise/mux241/vsrc/MuxKeyInternal.v"
S       225   787693  1690306003    42218654  1690306003    38218482 "/home/xiucong/Verilog-Exercise/mux241/vsrc/mux241.v"
S  21677872   187587  1689688097    29515270  1689688097    29515270 "/usr/local/bin/verilator_bin"
S      4926   419292  1689688097   165520849  1689688097   165520849 "/usr/local/share/verilator/include/verilated_std.sv"
